{'Contradiction': 0.759493670886076, 'Entailment': 0.9424823410696267}
{'Contradiction': 0.6593406593406593, 'Entailment': 0.9026178010471204}
{'Contradiction': 0.7183673469387755, 'Entailment': 0.9298067141403866}
{'Contradiction': 0.7154471544715447, 'Entailment': 0.9287169042769857}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9325626204238922}
{'Contradiction': 0.5481481481481482, 'Entailment': 0.9441903019213175}
{'Contradiction': 0.5235294117647059, 'Entailment': 0.8175675675675675}
{'Contradiction': 0.7349397590361446, 'Entailment': 0.9585687382297552}
{'Contradiction': 0.15384615384615385, 'Entailment': 0.9217081850533808}
{'Contradiction': 0.6463414634146342, 'Entailment': 0.9454887218045113}
{'Contradiction': 0.020618556701030927, 'Entailment': 0.9160035366931919}
{'Contradiction': 0.580441640378549, 'Entailment': 0.854006586169045}
{'Contradiction': 0.7230046948356808, 'Entailment': 0.941871921182266}
{'Contradiction': 0.5103448275862069, 'Entailment': 0.9344413665743305}
{'Contradiction': 0.6195652173913043, 'Entailment': 0.9329501915708812}
{'Contradiction': 0.4, 'Entailment': 0.9350180505415162}
{'Contradiction': 0.5144508670520231, 'Entailment': 0.8095238095238095}
{'Contradiction': 0.061224489795918366, 'Entailment': 0.9185840707964602}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9072375127420998}
{'Contradiction': 0.6752136752136753, 'Entailment': 0.9235412474849095}
