{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.7309236947791165, 'Entailment': 0.5562913907284768}
{'Contradiction': 0.7206477732793523, 'Entailment': 0.5490196078431373}
{'Contradiction': 0.6542056074766355, 'Entailment': 0.6021505376344086}
{'Contradiction': 0.7215686274509804, 'Entailment': 0.5103448275862069}
{'Contradiction': 0.7251908396946565, 'Entailment': 0.4782608695652174}
{'Contradiction': 0.7203065134099617, 'Entailment': 0.4748201438848921}
{'Contradiction': 0.6722689075630253, 'Entailment': 0.5185185185185185}
{'Contradiction': 0.7058823529411765, 'Entailment': 0.4827586206896552}
{'Contradiction': 0.7153846153846154, 'Entailment': 0.4714285714285714}
{'Contradiction': 0.7007874015748031, 'Entailment': 0.4794520547945205}
{'Contradiction': 0.6019417475728155, 'Entailment': 0.5773195876288659}
{'Contradiction': 0.6932270916334662, 'Entailment': 0.48322147651006714}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.6854838709677419, 'Entailment': 0.4868421052631579}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.4657534246575342}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.6639344262295082, 'Entailment': 0.47435897435897434}
{'Contradiction': 0.6772908366533864, 'Entailment': 0.4563758389261745}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.4878048780487805}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.46835443037974683}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.36363636363636365}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.36363636363636365}
{'Contradiction': 0.6853146853146853, 'Entailment': 0.21052631578947367}
