{'Contradiction': 0.47956403269754766, 'Entailment': 0.778164924506388}
{'Contradiction': 0.4984984984984985, 'Entailment': 0.8134078212290503}
{'Contradiction': 0.4025695931477516, 'Entailment': 0.633377135348226}
{'Contradiction': 0.41517857142857145, 'Entailment': 0.6641025641025641}
{'Contradiction': 0.4644808743169399, 'Entailment': 0.7726218097447796}
{'Contradiction': 0.41203703703703703, 'Entailment': 0.6809045226130653}
{'Contradiction': 0.4932249322493225, 'Entailment': 0.7823050058207218}
{'Contradiction': 0.4466501240694789, 'Entailment': 0.7296969696969697}
{'Contradiction': 0.4134831460674157, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.4105960264900662, 'Entailment': 0.655483870967742}
{'Contradiction': 0.42574257425742573, 'Entailment': 0.7184466019417476}
{'Contradiction': 0.41379310344827586, 'Entailment': 0.6784363177805801}
{'Contradiction': 0.4734042553191489, 'Entailment': 0.7676056338028169}
{'Contradiction': 0.3940677966101695, 'Entailment': 0.6216931216931217}
{'Contradiction': 0.479108635097493, 'Entailment': 0.7848101265822784}
{'Contradiction': 0.47214854111405835, 'Entailment': 0.7661574618096357}
{'Contradiction': 0.464, 'Entailment': 0.7643610785463072}
{'Contradiction': 0.45789473684210524, 'Entailment': 0.7570754716981132}
{'Contradiction': 0.46808510638297873, 'Entailment': 0.7652582159624414}
{'Contradiction': 0.48562300319488816, 'Entailment': 0.8240437158469945}
{'Contradiction': 0.3891213389121339, 'Entailment': 0.6106666666666667}
{'Contradiction': 0.475, 'Entailment': 0.8149779735682819}
{'Contradiction': 0.4861878453038674, 'Entailment': 0.7852193995381063}
{'Contradiction': 0.43914081145584727, 'Entailment': 0.7095179233621756}
{'Contradiction': 0.4595959595959596, 'Entailment': 0.7427884615384616}
