{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.8085106382978723, 'Entailment': 0.7675276752767528}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.797583081570997, 'Entailment': 0.7509293680297398}
{'Contradiction': 0.7795527156549521, 'Entailment': 0.759581881533101}
{'Contradiction': 0.7836990595611285, 'Entailment': 0.7544483985765125}
{'Contradiction': 0.7801857585139319, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.7238805970149254, 'Entailment': 0.7771084337349398}
{'Contradiction': 0.7572815533980582, 'Entailment': 0.7422680412371134}
{'Contradiction': 0.7603833865814696, 'Entailment': 0.7386759581881533}
{'Contradiction': 0.7475409836065574, 'Entailment': 0.7389830508474576}
{'Contradiction': 0.7531645569620253, 'Entailment': 0.7253521126760564}
{'Contradiction': 0.710801393728223, 'Entailment': 0.7348242811501597}
{'Contradiction': 0.757396449704142, 'Entailment': 0.6870229007633588}
{'Contradiction': 0.7718309859154929, 'Entailment': 0.6693877551020408}
{'Contradiction': 0.7630057803468208, 'Entailment': 0.6771653543307087}
{'Contradiction': 0.7696629213483146, 'Entailment': 0.6639344262295082}
{'Contradiction': 0.7335423197492164, 'Entailment': 0.697508896797153}
{'Contradiction': 0.7295597484276729, 'Entailment': 0.6950354609929078}
{'Contradiction': 0.7456647398843931, 'Entailment': 0.6535433070866141}
{'Contradiction': 0.7650273224043715, 'Entailment': 0.6324786324786325}
{'Contradiction': 0.7576601671309192, 'Entailment': 0.6390041493775933}
{'Contradiction': 0.7528089887640449, 'Entailment': 0.639344262295082}
{'Contradiction': 0.7240356083086054, 'Entailment': 0.6463878326996197}
{'Contradiction': 0.7040498442367601, 'Entailment': 0.6594982078853047}
