{'Contradiction': 0.40625, 'Entailment': 0.8869047619047619}
{'Contradiction': 0.36363636363636365, 'Entailment': 0.874251497005988}
{'Contradiction': 0.32727272727272727, 'Entailment': 0.8927536231884058}
{'Contradiction': 0.32786885245901637, 'Entailment': 0.8790560471976401}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2903225806451613, 'Entailment': 0.8698224852071006}
{'Contradiction': 0.2692307692307692, 'Entailment': 0.8908045977011494}
{'Contradiction': 0.27692307692307694, 'Entailment': 0.8597014925373134}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.881159420289855}
{'Contradiction': 0.23529411764705882, 'Entailment': 0.8882521489971347}
{'Contradiction': 0.23333333333333334, 'Entailment': 0.8647058823529412}
{'Contradiction': 0.21818181818181817, 'Entailment': 0.8753623188405797}
{'Contradiction': 0.2, 'Entailment': 0.8857142857142857}
{'Contradiction': 0.22580645161290322, 'Entailment': 0.8579881656804734}
{'Contradiction': 0.2222222222222222, 'Entailment': 0.8545994065281899}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.18867924528301888, 'Entailment': 0.8760806916426513}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.8695652173913043}
{'Contradiction': 0.12, 'Entailment': 0.8742857142857143}
